[Tue May 12 21:43:31 AEST 2026] [run=5 gpu=1] starting

================================================================================
RUN 5  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/shared/correction_layouts.yaml
[hybrid-rollout] ep 37 (heldout_038): steps=5 success=True
[hybrid-rollout] ep 38 (heldout_039): steps=6 success=True
[hybrid-rollout] ep 39 (heldout_040): steps=5 success=True
[hybrid-rollout] ep 40 (heldout_041): steps=60 success=False
[hybrid-rollout] ep 41 (heldout_042): steps=4 success=True
[hybrid-rollout] ep 42 (heldout_043): steps=60 success=False
[hybrid-rollout] ep 43 (heldout_044): steps=60 success=False
[hybrid-rollout] ep 44 (heldout_045): steps=5 success=True
[hybrid-rollout] ep 45 (heldout_046): steps=4 success=True
[hybrid-rollout] ep 46 (heldout_047): steps=4 success=True
[hybrid-rollout] ep 47 (heldout_048): steps=6 success=True
[hybrid-rollout] ep 48 (heldout_049): steps=60 success=False
[hybrid-rollout] ep 49 (heldout_050): steps=4 success=True
[hybrid-rollout] ep 50 (heldout_051): steps=4 success=True
[hybrid-rollout] ep 51 (heldout_052): steps=4 success=True
[hybrid-rollout] ep 52 (heldout_053): steps=6 success=True
[hybrid-rollout] ep 53 (heldout_054): steps=4 success=True
[hybrid-rollout] ep 54 (heldout_055): steps=60 success=False
[hybrid-rollout] ep 55 (heldout_056): steps=4 success=True
[hybrid-rollout] ep 56 (heldout_057): steps=4 success=True
[hybrid-rollout] ep 57 (heldout_058): steps=4 success=True
[hybrid-rollout] ep 58 (heldout_059): steps=5 success=True
[hybrid-rollout] ep 59 (heldout_060): steps=6 success=True
[hybrid-rollout] ep 60 (heldout_061): steps=5 success=True
[hybrid-rollout] ep 61 (heldout_062): steps=6 success=True
[hybrid-rollout] ep 62 (heldout_063): steps=5 success=True
[hybrid-rollout] ep 63 (heldout_064): steps=4 success=True
[hybrid-rollout] ep 64 (heldout_065): steps=7 success=True
[hybrid-rollout] ep 65 (heldout_066): steps=6 success=True
[hybrid-rollout] ep 66 (heldout_067): steps=5 success=True
[hybrid-rollout] ep 67 (heldout_068): steps=4 success=True
[hybrid-rollout] ep 68 (heldout_069): steps=4 success=True
[hybrid-rollout] ep 69 (heldout_070): steps=60 success=False
[hybrid-rollout] ep 70 (heldout_071): steps=4 success=False
[hybrid-rollout] ep 71 (heldout_072): steps=5 success=True
[hybrid-rollout] ep 72 (heldout_073): steps=3 success=False
[hybrid-rollout] ep 73 (heldout_074): steps=4 success=True
[hybrid-rollout] ep 74 (heldout_075): steps=5 success=True
[hybrid-rollout] ep 75 (heldout_076): steps=60 success=False
[hybrid-rollout] ep 76 (heldout_077): steps=4 success=True
[hybrid-rollout] ep 77 (heldout_078): steps=6 success=True
[hybrid-rollout] ep 78 (heldout_079): steps=4 success=True
[hybrid-rollout] ep 79 (heldout_080): steps=4 success=True
[hybrid-rollout] ep 80 (heldout_081): steps=5 success=True
[hybrid-rollout] ep 81 (heldout_082): steps=5 success=True
[hybrid-rollout] ep 82 (heldout_083): steps=4 success=True
[hybrid-rollout] ep 83 (heldout_084): steps=5 success=True
[hybrid-rollout] ep 84 (heldout_085): steps=60 success=False
[hybrid-rollout] ep 85 (heldout_086): steps=6 success=True
[hybrid-rollout] ep 86 (heldout_087): steps=5 success=True
[hybrid-rollout] ep 87 (heldout_088): steps=60 success=False
[hybrid-rollout] ep 88 (heldout_089): steps=3 success=False
[hybrid-rollout] ep 89 (heldout_090): steps=4 success=True
[hybrid-rollout] ep 90 (heldout_091): steps=5 success=True
[hybrid-rollout] ep 91 (heldout_092): steps=5 success=True
[hybrid-rollout] ep 92 (heldout_093): steps=60 success=False
[hybrid-rollout] ep 93 (heldout_094): steps=6 success=True
[hybrid-rollout] ep 94 (heldout_095): steps=7 success=True
[hybrid-rollout] ep 95 (heldout_096): steps=5 success=True
[hybrid-rollout] ep 96 (heldout_097): steps=5 success=True
[hybrid-rollout] ep 97 (heldout_098): steps=5 success=True
[hybrid-rollout] ep 98 (heldout_099): steps=60 success=False
[hybrid-rollout] ep 99 (heldout_100): steps=60 success=False
[hybrid-rollout] ep 100 (heldout_101): steps=4 success=True
[hybrid-rollout] ep 101 (heldout_102): steps=4 success=True
[hybrid-rollout] ep 102 (heldout_103): steps=60 success=False
[hybrid-rollout] ep 103 (heldout_104): steps=6 success=True
[hybrid-rollout] ep 104 (heldout_105): steps=60 success=False
[hybrid-rollout] ep 105 (heldout_106): steps=60 success=False
[hybrid-rollout] ep 106 (heldout_107): steps=4 success=True
[hybrid-rollout] ep 107 (heldout_108): steps=4 success=True
[hybrid-rollout] ep 108 (heldout_109): steps=4 success=True
[hybrid-rollout] ep 109 (heldout_110): steps=60 success=False
[hybrid-rollout] ep 110 (heldout_111): steps=6 success=True
[hybrid-rollout] ep 111 (heldout_112): steps=5 success=True
[hybrid-rollout] ep 112 (heldout_113): steps=5 success=True
[hybrid-rollout] ep 113 (heldout_114): steps=60 success=False
[hybrid-rollout] ep 114 (heldout_115): steps=4 success=True
[hybrid-rollout] ep 115 (heldout_116): steps=5 success=True
[hybrid-rollout] ep 116 (heldout_117): steps=5 success=True
[hybrid-rollout] ep 117 (heldout_118): steps=7 success=True
[hybrid-rollout] ep 118 (heldout_119): steps=4 success=True
[hybrid-rollout] ep 119 (heldout_120): steps=60 success=False
[hybrid-rollout] ep 120 (heldout_121): steps=4 success=True
[hybrid-rollout] ep 121 (heldout_122): steps=4 success=True
[hybrid-rollout] ep 122 (heldout_123): steps=6 success=True
[hybrid-rollout] ep 123 (heldout_124): steps=60 success=False
[hybrid-rollout] ep 124 (heldout_125): steps=4 success=True
[hybrid-rollout] ep 125 (heldout_126): steps=4 success=True
[hybrid-rollout] ep 126 (heldout_127): steps=60 success=False
[hybrid-rollout] ep 127 (heldout_128): steps=60 success=False
[hybrid-rollout] ep 128 (heldout_129): steps=4 success=True
[hybrid-rollout] ep 129 (heldout_130): steps=4 success=True
[hybrid-rollout] ep 130 (heldout_131): steps=1 success=False
[hybrid-rollout] ep 131 (heldout_132): steps=4 success=True
[hybrid-rollout] ep 132 (heldout_133): steps=4 success=True
[hybrid-rollout] ep 133 (heldout_134): steps=60 success=False
[hybrid-rollout] ep 134 (heldout_135): steps=6 success=True
[hybrid-rollout] ep 135 (heldout_136): steps=5 success=True
[hybrid-rollout] ep 136 (heldout_137): steps=5 success=True
[hybrid-rollout] ep 137 (heldout_138): steps=4 success=True
[hybrid-rollout] ep 138 (heldout_139): steps=4 success=True
[hybrid-rollout] ep 139 (heldout_140): steps=7 success=True
[hybrid-rollout] ep 140 (heldout_141): steps=5 success=True
[hybrid-rollout] ep 141 (heldout_142): steps=4 success=True
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=7 success=True
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=5 success=True
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=6 success=True
[hybrid-rollout] ep 152 (heldout_153): steps=5 success=True
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=6 success=True
[hybrid-rollout] ep 155 (heldout_156): steps=8 success=True
[hybrid-rollout] ep 156 (heldout_157): steps=4 success=True
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=5 success=True
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=4 success=True
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=60 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=6 success=True
[hybrid-rollout] ep 170 (heldout_171): steps=4 success=True
[hybrid-rollout] ep 171 (heldout_172): steps=5 success=True
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=5 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=6 success=True
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=5 success=True
[hybrid-rollout] ep 179 (heldout_180): steps=60 success=False
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=5 success=True
[hybrid-rollout] ep 183 (heldout_184): steps=7 success=True
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=5 success=True
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=5 success=True
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=4 success=True
[hybrid-rollout] ep 191 (heldout_192): steps=5 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=6 success=True
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=6 success=True
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=148/200
[06:57:52] [p4-budget] round 6: heldout_sr=0.740

--------------------------------------------------------------------------------
P4-BUDGET ROUND 7  (remaining budget = 3)
--------------------------------------------------------------------------------
[06:57:52] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints/best_hybrid_policy.pth --layouts /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/shared/correction_layouts.yaml --out_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_007/correction_rollout --seed 7000 --max_steps 60
[hybrid-rollout] 40 unique; running 40 eps
[hybrid-rollout] loaded /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r05_001): steps=5 success=True
[hybrid-rollout] ep 1 (corr_r05_002): steps=4 success=True
[hybrid-rollout] ep 2 (corr_r05_003): steps=5 success=True
[hybrid-rollout] ep 3 (corr_r05_004): steps=4 success=True
[hybrid-rollout] ep 4 (corr_r05_005): steps=4 success=True
[hybrid-rollout] ep 5 (corr_r05_006): steps=5 success=True
[hybrid-rollout] ep 6 (corr_r05_007): steps=4 success=True
[hybrid-rollout] ep 7 (corr_r05_008): steps=4 success=True
[hybrid-rollout] ep 8 (corr_r05_009): steps=4 success=True
[hybrid-rollout] ep 9 (corr_r05_010): steps=4 success=True
[hybrid-rollout] ep 10 (corr_r05_011): steps=4 success=True
[hybrid-rollout] ep 11 (corr_r05_012): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r05_013): steps=7 success=True
[hybrid-rollout] ep 13 (corr_r05_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r05_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r05_016): steps=4 success=True
[hybrid-rollout] ep 16 (corr_r05_017): steps=6 success=True
[hybrid-rollout] ep 17 (corr_r05_018): steps=5 success=True
[hybrid-rollout] ep 18 (corr_r05_019): steps=5 success=True
[hybrid-rollout] ep 19 (corr_r05_020): steps=5 success=True
[hybrid-rollout] ep 20 (corr_r05_021): steps=4 success=True
[hybrid-rollout] ep 21 (corr_r05_022): steps=60 success=False
[hybrid-rollout] ep 22 (corr_r05_023): steps=5 success=True
[hybrid-rollout] ep 23 (corr_r05_024): steps=2 success=False
[hybrid-rollout] ep 24 (corr_r05_025): steps=4 success=True
[hybrid-rollout] ep 25 (corr_r05_026): steps=5 success=True
[hybrid-rollout] ep 26 (corr_r05_027): steps=4 success=True
[hybrid-rollout] ep 27 (corr_r05_028): steps=6 success=True
[hybrid-rollout] ep 28 (corr_r05_029): steps=6 success=True
[hybrid-rollout] ep 29 (corr_r05_030): steps=4 success=True
[hybrid-rollout] ep 30 (corr_r05_031): steps=4 success=True
[hybrid-rollout] ep 31 (corr_r05_032): steps=4 success=True
[hybrid-rollout] ep 32 (corr_r05_033): steps=6 success=True
[hybrid-rollout] ep 33 (corr_r05_034): steps=60 success=False
[hybrid-rollout] ep 34 (corr_r05_035): steps=1 success=False
[hybrid-rollout] ep 35 (corr_r05_036): steps=4 success=True
[hybrid-rollout] ep 36 (corr_r05_037): steps=5 success=True
[hybrid-rollout] ep 37 (corr_r05_038): steps=5 success=True
[hybrid-rollout] ep 38 (corr_r05_039): steps=4 success=True
[hybrid-rollout] ep 39 (corr_r05_040): steps=5 success=True
[hybrid-rollout] DONE successes=35/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_007/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_007/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 12\n  * demonstrations REMAINING for this round AND every future round: 3\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 12\n  * demonstrations REMAINING for this round AND every future round: 3\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 5 failures
======================================================================
[Rerun] failure_ids=[11, 21, 23, 33, 34]
[Rerun] Phase B fan-out: 5 failures, max_workers=5, ids=[11, 21, 23, 33, 34]
  [Phase B][ep 11] VLM...
  [Phase B][ep 21] VLM...
  [Phase B][ep 23] VLM...
  [Phase B][ep 33] VLM...
  [Phase B][ep 34] VLM...
[vlm-pace] throttled 27.9s before issue (target_tpm=18000, est_tokens=8657)
[vlm-pace] throttled 11.1s before issue (target_tpm=18000, est_tokens=8775)
[vlm-pace] throttled 66.6s before issue (target_tpm=18000, est_tokens=8796)
[vlm-pace] throttled 115.7s before issue (target_tpm=18000, est_tokens=8760)
[vlm-pace] throttled 8.4s before issue (target_tpm=18000, est_tokens=8737)
  [Phase B][ep 33] Reasoning — analysis pass...
[vlm-pace] throttled 187.0s before issue (target_tpm=18000, est_tokens=8794)
[vlm-pace] throttled 153.4s before issue (target_tpm=18000, est_tokens=8811)
  [Phase B][ep 23] Reasoning — analysis pass...
[vlm-pace] throttled 153.1s before issue (target_tpm=18000, est_tokens=8810)
  [Phase B][ep 21] Reasoning — analysis pass...
[vlm-pace] throttled 60.5s before issue (target_tpm=18000, est_tokens=8792)
[vlm-pace] throttled 321.1s before issue (target_tpm=18000, est_tokens=8921)
  [Phase B][ep 34] Reasoning — analysis pass...
[vlm-pace] throttled 8.3s before issue (target_tpm=18000, est_tokens=8937)
[vlm-pace] throttled 10.1s before issue (target_tpm=18000, est_tokens=8987)
  [Phase B][ep 11] Reasoning — analysis pass...
[reasoning-pace] throttled 40.5s before issue (target_tpm=18000, est_tokens=20552)
[reasoning-pace] throttled 219.2s before issue (target_tpm=18000, est_tokens=20685)
[reasoning-pace] throttled 364.7s before issue (target_tpm=18000, est_tokens=20663)
  [Phase B][ep 21] Reasoning — prescription pass...
[reasoning-pace] throttled 366.1s before issue (target_tpm=18000, est_tokens=20587)
  [Phase B][ep 11] Reasoning — prescription pass...
[reasoning-pace] throttled 355.9s before issue (target_tpm=18000, est_tokens=20262)
  [Phase B][ep 33] Reasoning — prescription pass...
[reasoning-pace] throttled 123.5s before issue (target_tpm=18000, est_tokens=20596)
  [Phase B][ep 23] Reasoning — prescription pass...
[reasoning-pace] throttled 14.2s before issue (target_tpm=18000, est_tokens=19802)
  [Phase B][ep 34] Reasoning — prescription pass...
[reasoning-pace] throttled 136.1s before issue (target_tpm=18000, est_tokens=20442)
[reasoning-plain-pace] throttled 38.9s before issue (target_tpm=18000, est_tokens=16555)
[Rerun] Phase B ep 23 done in 919.9s
[reasoning-plain-pace] throttled 84.2s before issue (target_tpm=18000, est_tokens=17303)
[Rerun] Phase B ep 21 done in 978.6s
[reasoning-plain-pace] throttled 60.7s before issue (target_tpm=18000, est_tokens=17670)
[Rerun] Phase B ep 33 done in 1036.3s
[reasoning-pace] throttled 416.6s before issue (target_tpm=18000, est_tokens=21610)
[reasoning-pace] throttled 329.3s before issue (target_tpm=18000, est_tokens=21817)
[reasoning-plain-pace] throttled 7.0s before issue (target_tpm=18000, est_tokens=19057)
[Rerun] Phase B ep 34 done in 1216.5s
[reasoning-plain-pace] throttled 100.7s before issue (target_tpm=18000, est_tokens=18800)
[Rerun] Phase B ep 11 done in 1276.3s
[Rerun] Phase B total: 1276.3s for 5 failures (max_workers=5)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 57.5s before issue (target_tpm=18000, est_tokens=28147)
[Rerun] Phase C done in 172.7s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=2

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 5
  ep11 (corr_r05_012): start=[3, 0] goal=[0, 1] fires=[[1, 3], [2, 3], [3, 2]] steps=60
  ep21 (corr_r05_022): start=[4, 2] goal=[1, 4] fires=[[1, 2], [3, 4], [4, 4]] steps=60
  ep23 (corr_r05_024): start=[4, 1] goal=[1, 0] fires=[[1, 1], [3, 0], [3, 1]] steps=2
  ep33 (corr_r05_034): start=[4, 2] goal=[1, 3] fires=[[2, 2], [2, 3], [3, 2]] steps=60
  ep34 (corr_r05_035): start=[3, 0] goal=[2, 3] fires=[[1, 1], [3, 1], [4, 0]] steps=1

p4_only_budget_hybrid prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_007/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[07:22:17] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/results/round_007/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/round_007 --seed 1007
[eq-collect] 1 prescribed layouts
[eq-collect] DONE  saved=1  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_05/p4_only/demos/bfs_collection_summary.json
