[Tue May 12 21:43:31 AEST 2026] [run=8 gpu=0] starting

================================================================================
RUN 8  (budget=15, target=0.90)
================================================================================

--------------------------------------------------------------------------------
PHASE 1: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 40 layouts -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/shared/correction_layouts.yaml
[hybrid-rollout] ep 39 (corr_r08_040): steps=6 success=True
[hybrid-rollout] DONE successes=38/40
[p4_only_budget_hybrid] rollout_dir : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_006/correction_rollout
[p4_only_budget_hybrid] out_dir     : /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_006/p4_analysis
[p4_only_budget_hybrid] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_only_budget_hybrid] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 12\n  * demonstrations REMAINING for this round AND every future round: 3\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 12\n  * demonstrations REMAINING for this round AND every future round: 3\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.'}, 'tkf': {'demo_dir': '/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos'}}

======================================================================
[Rerun] PHASE B — 2 failures
======================================================================
[Rerun] failure_ids=[12, 30]
[Rerun] Phase B fan-out: 2 failures, max_workers=2, ids=[12, 30]
  [Phase B][ep 12] VLM...
  [Phase B][ep 30] VLM...
[vlm-pace] throttled 15.1s before issue (target_tpm=18000, est_tokens=8818)
[vlm-pace] throttled 9.9s before issue (target_tpm=18000, est_tokens=8887)
  [Phase B][ep 30] Reasoning — analysis pass...
[vlm-pace] throttled 73.8s before issue (target_tpm=18000, est_tokens=8974)
[vlm-pace] throttled 12.6s before issue (target_tpm=18000, est_tokens=8956)
  [Phase B][ep 12] Reasoning — analysis pass...
[reasoning-pace] throttled 103.5s before issue (target_tpm=18000, est_tokens=20610)
[reasoning-pace] throttled 93.9s before issue (target_tpm=18000, est_tokens=20350)
  [Phase B][ep 12] Reasoning — prescription pass...
[Rerun] Phase B ep 12 done in 928.3s
[reasoning-retry] transient API error (attempt 1/13); sleeping 2.69s: Error code: 502 - {'type': 'https://developers.cloudflare.com/support/troubleshooting/http-status-codes/cloudflare-5xx-errors/error-502/', 'title': 'Error 502: Bad gateway', 'status': 502, 'detail': 'The origin web server returned an invalid or incomplete response to Cloudflare. This typically indicates the origin is overloaded or misconfigured.', 'instance': '9fac1dbb0bf4f0c6', 'error_code': 502, 'error_name': 'origin_bad_gateway', 'error_category': 'origin', 'ray_id': '9fac1dbb0bf4f0c6', 'timestamp': '2026-05-12T20:20:10Z', 'zone': 'api.openai.com', 'cloudflare_error': True, 'retryable': True, 'retry_after': 60, 'owner_action_required': True, 'what_you_should_do': '**Wait and retry.** Back off for at least 60 seconds. If the error persists, the website operator should check their origin server health and configuration.', 'footer': 'This error was generated by Cloudflare on behalf of the website owner.'}
  [Phase B][ep 30] Reasoning — prescription pass...
[Rerun] Phase B ep 30 done in 1872.1s
[Rerun] Phase B total: 1872.1s for 2 failures (max_workers=2)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[aggregator-pace] throttled 49.6s before issue (target_tpm=18000, est_tokens=20737)
[Rerun] Phase C done in 136.4s | clusters=2 | prescriptions=2 | layouts=2 | total_demos_needed=2

========================================================================
[p4_only_budget_hybrid] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 2
  ep12 (corr_r08_013): start=[2, 0] goal=[2, 4] fires=[[1, 4], [2, 2], [3, 4]] steps=5
  ep30 (corr_r08_031): start=[4, 1] goal=[2, 4] fires=[[0, 2], [3, 1], [3, 4]] steps=4

p4_only_budget_hybrid prescribed total_demos_needed = 2
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_only_budget_hybrid] report -> /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_006/p4_analysis/p4_only_budget_hybrid_prescription_report.json
[06:32:14] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.collect_demos --layouts_from /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/results/round_006/p4_analysis/recommended_layouts.json --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/round_006 --seed 1006
[eq-collect] 2 prescribed layouts
[eq-collect] DONE  saved=2  summary=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos/bfs_collection_summary.json
[06:32:14] [p4-budget] round 6: proposed=2 kept_after_cap=2 capped=0 new_demos=2 cum_extras=14/15
[06:32:14] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python -u -m Equivariant_pathway.equivariant_CNN_hybrid.train --demo_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos --checkpoint_dir /vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/checkpoints --epochs 500 --seed 0
[hybrid-train] device=cuda demo_dir=/vast/s226137394/DmN/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/runs/run_08/p4_only/demos
[hybrid-dataset] 35 demos -> 172 samples
[hybrid-train] trainable params: 1,400,028
[hybrid-train] ep   1/500 | train loss=0.9582 top1=0.323 | val loss=0.9317 | t=0.6s  *
[hybrid-train] ep   2/500 | train loss=0.9402 top1=0.316 | val loss=0.9331 | t=0.1s
[hybrid-train] ep   3/500 | train loss=0.9391 top1=0.316 | val loss=0.9323 | t=0.1s
[hybrid-train] ep   4/500 | train loss=0.9339 top1=0.316 | val loss=0.9295 | t=0.1s  *
[hybrid-train] ep   5/500 | train loss=0.9291 top1=0.316 | val loss=0.9423 | t=0.1s
[hybrid-train] ep   6/500 | train loss=0.9305 top1=0.316 | val loss=0.9188 | t=0.1s  *
[hybrid-train] ep   7/500 | train loss=0.9065 top1=0.342 | val loss=0.8847 | t=0.1s  *
[hybrid-train] ep   8/500 | train loss=0.8749 top1=0.381 | val loss=0.8999 | t=0.1s
[hybrid-train] ep   9/500 | train loss=0.8382 top1=0.503 | val loss=0.8461 | t=0.1s  *
[hybrid-train] ep  10/500 | train loss=0.7859 top1=0.555 | val loss=0.8002 | t=0.1s  *
[hybrid-train] ep  11/500 | train loss=0.7541 top1=0.658 | val loss=0.7699 | t=0.1s  *
[hybrid-train] ep  12/500 | train loss=0.7358 top1=0.652 | val loss=0.7973 | t=0.1s
[hybrid-train] ep  13/500 | train loss=0.6713 top1=0.735 | val loss=0.7441 | t=0.1s  *
[hybrid-train] ep  14/500 | train loss=0.6001 top1=0.826 | val loss=0.7118 | t=0.1s  *
[hybrid-train] ep  15/500 | train loss=0.5452 top1=0.839 | val loss=0.6668 | t=0.1s  *
[hybrid-train] ep  16/500 | train loss=0.5009 top1=0.890 | val loss=0.5899 | t=0.1s  *
[hybrid-train] ep  17/500 | train loss=0.4403 top1=0.942 | val loss=0.5997 | t=0.1s
[hybrid-train] ep  18/500 | train loss=0.4097 top1=0.929 | val loss=0.5089 | t=0.1s  *
[hybrid-train] ep  19/500 | train loss=0.3474 top1=0.955 | val loss=0.4615 | t=0.1s  *
[hybrid-train] ep  20/500 | train loss=0.2920 top1=0.974 | val loss=0.4655 | t=0.1s
[hybrid-train] ep  21/500 | train loss=0.2704 top1=0.948 | val loss=0.4326 | t=0.1s  *
[hybrid-train] ep  22/500 | train loss=0.2322 top1=1.000 | val loss=0.3459 | t=0.1s  *
[hybrid-train] ep  23/500 | train loss=0.2049 top1=1.000 | val loss=0.3563 | t=0.1s
[hybrid-train] ep  24/500 | train loss=0.1758 top1=1.000 | val loss=0.3300 | t=0.1s  *
[hybrid-train] ep  25/500 | train loss=0.1637 top1=1.000 | val loss=0.3032 | t=0.1s  *
[hybrid-train] ep  26/500 | train loss=0.1298 top1=1.000 | val loss=0.2427 | t=0.1s  *
[hybrid-train] ep  27/500 | train loss=0.1178 top1=1.000 | val loss=0.2404 | t=0.1s  *
[hybrid-train] ep  28/500 | train loss=0.0985 top1=1.000 | val loss=0.2189 | t=0.1s  *
[hybrid-train] ep  29/500 | train loss=0.0875 top1=1.000 | val loss=0.2193 | t=0.1s
[hybrid-train] ep  30/500 | train loss=0.0767 top1=1.000 | val loss=0.1788 | t=0.1s  *
[hybrid-train] ep  31/500 | train loss=0.0639 top1=1.000 | val loss=0.1868 | t=0.1s
[hybrid-train] ep  32/500 | train loss=0.0573 top1=1.000 | val loss=0.2034 | t=0.1s
[hybrid-train] ep  33/500 | train loss=0.0519 top1=1.000 | val loss=0.1598 | t=0.1s  *
[hybrid-train] ep  34/500 | train loss=0.0520 top1=1.000 | val loss=0.1662 | t=0.1s
[hybrid-train] ep  35/500 | train loss=0.0390 top1=1.000 | val loss=0.1474 | t=0.1s  *
[hybrid-train] ep  36/500 | train loss=0.0384 top1=1.000 | val loss=0.1544 | t=0.1s
[hybrid-train] ep  37/500 | train loss=0.0347 top1=1.000 | val loss=0.1251 | t=0.1s  *
[hybrid-train] ep  38/500 | train loss=0.0288 top1=1.000 | val loss=0.1140 | t=0.1s  *
[hybrid-train] ep  39/500 | train loss=0.0253 top1=1.000 | val loss=0.1138 | t=0.1s  *
[hybrid-train] ep  40/500 | train loss=0.0231 top1=1.000 | val loss=0.1044 | t=0.1s  *
[hybrid-train] ep  41/500 | train loss=0.0209 top1=1.000 | val loss=0.0976 | t=0.1s  *
[hybrid-train] ep  42/500 | train loss=0.0192 top1=1.000 | val loss=0.0940 | t=0.1s  *
[hybrid-train] ep  43/500 | train loss=0.0181 top1=1.000 | val loss=0.0966 | t=0.1s
[hybrid-train] ep  44/500 | train loss=0.0183 top1=1.000 | val loss=0.0950 | t=0.1s
[hybrid-train] ep  45/500 | train loss=0.0175 top1=1.000 | val loss=0.0929 | t=0.1s  *
[hybrid-train] ep  46/500 | train loss=0.0160 top1=1.000 | val loss=0.0875 | t=0.1s  *
[hybrid-train] ep  47/500 | train loss=0.0139 top1=1.000 | val loss=0.0762 | t=0.1s  *
[hybrid-train] ep  48/500 | train loss=0.0133 top1=1.000 | val loss=0.0842 | t=0.1s
[hybrid-train] ep  49/500 | train loss=0.0121 top1=1.000 | val loss=0.0865 | t=0.1s
[hybrid-train] ep  50/500 | train loss=0.0114 top1=1.000 | val loss=0.0757 | t=0.1s  *
[hybrid-train] ep  51/500 | train loss=0.0106 top1=1.000 | val loss=0.0702 | t=0.1s  *
[hybrid-train] ep  52/500 | train loss=0.0099 top1=1.000 | val loss=0.0698 | t=0.1s  *
[hybrid-train] ep  53/500 | train loss=0.0096 top1=1.000 | val loss=0.0710 | t=0.1s
[hybrid-train] ep  54/500 | train loss=0.0092 top1=1.000 | val loss=0.0738 | t=0.1s
[hybrid-train] ep  55/500 | train loss=0.0086 top1=1.000 | val loss=0.0712 | t=0.1s
[hybrid-train] ep  56/500 | train loss=0.0083 top1=1.000 | val loss=0.0712 | t=0.1s
[hybrid-train] ep  57/500 | train loss=0.0077 top1=1.000 | val loss=0.0604 | t=0.1s  *
[hybrid-train] ep  58/500 | train loss=0.0074 top1=1.000 | val loss=0.0608 | t=0.1s
[hybrid-train] ep  59/500 | train loss=0.0071 top1=1.000 | val loss=0.0644 | t=0.1s
[hybrid-train] ep  60/500 | train loss=0.0069 top1=1.000 | val loss=0.0584 | t=0.1s  *
[hybrid-train] ep  61/500 | train loss=0.0065 top1=1.000 | val loss=0.0683 | t=0.1s
[hybrid-train] ep  62/500 | train loss=0.0061 top1=1.000 | val loss=0.0615 | t=0.1s
[hybrid-train] ep  63/500 | train loss=0.0061 top1=1.000 | val loss=0.0589 | t=0.1s
[hybrid-train] ep  64/500 | train loss=0.0056 top1=1.000 | val loss=0.0591 | t=0.1s
[hybrid-train] ep  65/500 | train loss=0.0055 top1=1.000 | val loss=0.0569 | t=0.1s  *
[hybrid-train] ep  66/500 | train loss=0.0053 top1=1.000 | val loss=0.0591 | t=0.1s
[hybrid-train] ep  67/500 | train loss=0.0049 top1=1.000 | val loss=0.0566 | t=0.1s  *
[hybrid-train] ep  68/500 | train loss=0.0048 top1=1.000 | val loss=0.0546 | t=0.1s  *
[hybrid-train] ep  69/500 | train loss=0.0047 top1=1.000 | val loss=0.0561 | t=0.1s
[hybrid-train] ep  70/500 | train loss=0.0044 top1=1.000 | val loss=0.0565 | t=0.1s
[hybrid-train] ep  71/500 | train loss=0.0043 top1=1.000 | val loss=0.0513 | t=0.1s  *
[hybrid-train] ep  72/500 | train loss=0.0042 top1=1.000 | val loss=0.0520 | t=0.1s
[hybrid-train] ep  73/500 | train loss=0.0039 top1=1.000 | val loss=0.0569 | t=0.1s
[hybrid-train] ep  74/500 | train loss=0.0039 top1=1.000 | val loss=0.0508 | t=0.1s  *
[hybrid-train] ep  75/500 | train loss=0.0037 top1=1.000 | val loss=0.0500 | t=0.1s  *
[hybrid-train] ep  76/500 | train loss=0.0036 top1=1.000 | val loss=0.0544 | t=0.1s
[hybrid-train] ep  77/500 | train loss=0.0035 top1=1.000 | val loss=0.0480 | t=0.1s  *
[hybrid-train] ep  78/500 | train loss=0.0033 top1=1.000 | val loss=0.0491 | t=0.1s
[hybrid-train] ep  79/500 | train loss=0.0032 top1=1.000 | val loss=0.0490 | t=0.1s
[hybrid-train] ep  80/500 | train loss=0.0032 top1=1.000 | val loss=0.0478 | t=0.1s  *
[hybrid-train] ep  81/500 | train loss=0.0031 top1=1.000 | val loss=0.0494 | t=0.1s
[hybrid-train] ep  82/500 | train loss=0.0030 top1=1.000 | val loss=0.0444 | t=0.1s  *
[hybrid-train] ep  83/500 | train loss=0.0029 top1=1.000 | val loss=0.0481 | t=0.1s
[hybrid-train] ep  84/500 | train loss=0.0028 top1=1.000 | val loss=0.0510 | t=0.1s
[hybrid-train] ep  85/500 | train loss=0.0028 top1=1.000 | val loss=0.0474 | t=0.1s
[hybrid-train] ep  86/500 | train loss=0.0027 top1=1.000 | val loss=0.0492 | t=0.1s
[hybrid-train] ep  87/500 | train loss=0.0027 top1=1.000 | val loss=0.0427 | t=0.1s  *
[hybrid-train] ep  88/500 | train loss=0.0026 top1=1.000 | val loss=0.0438 | t=0.1s
[hybrid-train] ep  89/500 | train loss=0.0025 top1=1.000 | val loss=0.0509 | t=0.1s
[hybrid-train] ep  90/500 | train loss=0.0024 top1=1.000 | val loss=0.0450 | t=0.1s
[hybrid-train] ep  91/500 | train loss=0.0023 top1=1.000 | val loss=0.0480 | t=0.1s
[hybrid-train] ep  92/500 | train loss=0.0023 top1=1.000 | val loss=0.0460 | t=0.1s
[hybrid-train] ep  93/500 | train loss=0.0022 top1=1.000 | val loss=0.0406 | t=0.1s  *
[hybrid-train] ep  94/500 | train loss=0.0022 top1=1.000 | val loss=0.0462 | t=0.1s
[hybrid-train] ep  95/500 | train loss=0.0021 top1=1.000 | val loss=0.0476 | t=0.1s
[hybrid-train] ep  96/500 | train loss=0.0020 top1=1.000 | val loss=0.0398 | t=0.1s  *
[hybrid-train] ep  97/500 | train loss=0.0020 top1=1.000 | val loss=0.0478 | t=0.1s
[hybrid-train] ep  98/500 | train loss=0.0020 top1=1.000 | val loss=0.0497 | t=0.1s
[hybrid-train] ep  99/500 | train loss=0.0019 top1=1.000 | val loss=0.0373 | t=0.1s  *
[hybrid-train] ep 100/500 | train loss=0.0019 top1=1.000 | val loss=0.0416 | t=0.1s
[hybrid-train] ep 101/500 | train loss=0.0018 top1=1.000 | val loss=0.0438 | t=0.1s
[hybrid-train] ep 102/500 | train loss=0.0018 top1=1.000 | val loss=0.0369 | t=0.1s  *
[hybrid-train] ep 103/500 | train loss=0.0018 top1=1.000 | val loss=0.0471 | t=0.1s
[hybrid-train] ep 104/500 | train loss=0.0017 top1=1.000 | val loss=0.0398 | t=0.1s
[hybrid-train] ep 105/500 | train loss=0.0017 top1=1.000 | val loss=0.0388 | t=0.1s
[hybrid-train] ep 106/500 | train loss=0.0016 top1=1.000 | val loss=0.0408 | t=0.1s
[hybrid-train] ep 107/500 | train loss=0.0016 top1=1.000 | val loss=0.0400 | t=0.1s
[hybrid-train] ep 108/500 | train loss=0.0015 top1=1.000 | val loss=0.0384 | t=0.1s
[hybrid-train] ep 109/500 | train loss=0.0015 top1=1.000 | val loss=0.0398 | t=0.1s
[hybrid-train] ep 110/500 | train loss=0.0015 top1=1.000 | val loss=0.0408 | t=0.1s
[hybrid-train] ep 111/500 | train loss=0.0015 top1=1.000 | val loss=0.0382 | t=0.1s
[hybrid-train] ep 112/500 | train loss=0.0014 top1=1.000 | val loss=0.0399 | t=0.1s
[hybrid-train] ep 113/500 | train loss=0.0014 top1=1.000 | val loss=0.0393 | t=0.1s
[hybrid-train] ep 114/500 | train loss=0.0014 top1=1.000 | val loss=0.0348 | t=0.1s  *
[hybrid-train] ep 115/500 | train loss=0.0013 top1=1.000 | val loss=0.0462 | t=0.1s
[hybrid-train] ep 116/500 | train loss=0.0014 top1=1.000 | val loss=0.0395 | t=0.1s
[hybrid-train] ep 117/500 | train loss=0.0013 top1=1.000 | val loss=0.0372 | t=0.1s
[hybrid-train] ep 118/500 | train loss=0.0013 top1=1.000 | val loss=0.0394 | t=0.1s
[hybrid-train] ep 119/500 | train loss=0.0012 top1=1.000 | val loss=0.0390 | t=0.1s
[hybrid-train] ep 120/500 | train loss=0.0012 top1=1.000 | val loss=0.0391 | t=0.1s
[hybrid-train] ep 121/500 | train loss=0.0012 top1=1.000 | val loss=0.0376 | t=0.1s
[hybrid-train] ep 122/500 | train loss=0.0012 top1=1.000 | val loss=0.0372 | t=0.1s
[hybrid-train] ep 123/500 | train loss=0.0012 top1=1.000 | val loss=0.0404 | t=0.1s
[hybrid-train] ep 124/500 | train loss=0.0011 top1=1.000 | val loss=0.0393 | t=0.1s
[hybrid-train] ep 125/500 | train loss=0.0011 top1=1.000 | val loss=0.0370 | t=0.1s
[hybrid-train] ep 126/500 | train loss=0.0011 top1=1.000 | val loss=0.0356 | t=0.1s
[hybrid-train] ep 127/500 | train loss=0.0011 top1=1.000 | val loss=0.0410 | t=0.1s
[hybrid-train] ep 128/500 | train loss=0.0011 top1=1.000 | val loss=0.0367 | t=0.1s
[hybrid-train] ep 129/500 | train loss=0.0011 top1=1.000 | val loss=0.0332 | t=0.1s  *
[hybrid-train] ep 130/500 | train loss=0.0010 top1=1.000 | val loss=0.0425 | t=0.1s
[hybrid-train] ep 131/500 | train loss=0.0010 top1=1.000 | val loss=0.0324 | t=0.1s  *
[hybrid-train] ep 132/500 | train loss=0.0010 top1=1.000 | val loss=0.0353 | t=0.1s
[hybrid-train] ep 133/500 | train loss=0.0010 top1=1.000 | val loss=0.0405 | t=0.1s
[hybrid-train] ep 134/500 | train loss=0.0010 top1=1.000 | val loss=0.0330 | t=0.1s
[hybrid-train] ep 135/500 | train loss=0.0010 top1=1.000 | val loss=0.0375 | t=0.1s
[hybrid-train] ep 136/500 | train loss=0.0009 top1=1.000 | val loss=0.0370 | t=0.1s
[hybrid-train] ep 137/500 | train loss=0.0009 top1=1.000 | val loss=0.0342 | t=0.1s
[hybrid-train] ep 138/500 | train loss=0.0009 top1=1.000 | val loss=0.0348 | t=0.1s
[hybrid-train] ep 139/500 | train loss=0.0009 top1=1.000 | val loss=0.0336 | t=0.1s
[hybrid-train] ep 140/500 | train loss=0.0009 top1=1.000 | val loss=0.0360 | t=0.1s
[hybrid-train] ep 141/500 | train loss=0.0009 top1=1.000 | val loss=0.0346 | t=0.1s
[hybrid-train] ep 142/500 | train loss=0.0009 top1=1.000 | val loss=0.0359 | t=0.1s
[hybrid-train] ep 143/500 | train loss=0.0008 top1=1.000 | val loss=0.0363 | t=0.1s
[hybrid-train] ep 144/500 | train loss=0.0008 top1=1.000 | val loss=0.0350 | t=0.1s
[hybrid-train] ep 145/500 | train loss=0.0008 top1=1.000 | val loss=0.0371 | t=0.1s
