
================================================================================
RUN_ID=4  methods=['baseline_highloss_fixed', 'baseline_random_fixed', 'baseline_highloss_rotate', 'baseline_random_rotate', 'p4_top3_fixed', 'p4_top3_rotate', 'p4_all_fixed', 'p4_all_rotate']  budget=15 target_sr=0.9
================================================================================

--------------------------------------------------------------------------------
PHASE 1: BOOTSTRAP
--------------------------------------------------------------------------------
[22:17:41] [bootstrap] upstream cache OK (demos=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_demos, ckpt=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/shared/init_checkpoints)

--------------------------------------------------------------------------------
PHASE 2: LAYOUTS
--------------------------------------------------------------------------------
[layout-sampler] wrote 20 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/shared/fixed_pool/correction_layouts.yaml
[hybrid-rollout] ep 141 (heldout_142): steps=2 success=False
[hybrid-rollout] ep 142 (heldout_143): steps=6 success=True
[hybrid-rollout] ep 143 (heldout_144): steps=4 success=True
[hybrid-rollout] ep 144 (heldout_145): steps=5 success=True
[hybrid-rollout] ep 145 (heldout_146): steps=60 success=False
[hybrid-rollout] ep 146 (heldout_147): steps=4 success=True
[hybrid-rollout] ep 147 (heldout_148): steps=60 success=False
[hybrid-rollout] ep 148 (heldout_149): steps=60 success=False
[hybrid-rollout] ep 149 (heldout_150): steps=4 success=True
[hybrid-rollout] ep 150 (heldout_151): steps=5 success=True
[hybrid-rollout] ep 151 (heldout_152): steps=5 success=False
[hybrid-rollout] ep 152 (heldout_153): steps=2 success=False
[hybrid-rollout] ep 153 (heldout_154): steps=60 success=False
[hybrid-rollout] ep 154 (heldout_155): steps=60 success=False
[hybrid-rollout] ep 155 (heldout_156): steps=4 success=False
[hybrid-rollout] ep 156 (heldout_157): steps=60 success=False
[hybrid-rollout] ep 157 (heldout_158): steps=3 success=False
[hybrid-rollout] ep 158 (heldout_159): steps=6 success=True
[hybrid-rollout] ep 159 (heldout_160): steps=60 success=False
[hybrid-rollout] ep 160 (heldout_161): steps=60 success=False
[hybrid-rollout] ep 161 (heldout_162): steps=5 success=True
[hybrid-rollout] ep 162 (heldout_163): steps=4 success=True
[hybrid-rollout] ep 163 (heldout_164): steps=60 success=False
[hybrid-rollout] ep 164 (heldout_165): steps=5 success=True
[hybrid-rollout] ep 165 (heldout_166): steps=4 success=True
[hybrid-rollout] ep 166 (heldout_167): steps=60 success=False
[hybrid-rollout] ep 167 (heldout_168): steps=4 success=True
[hybrid-rollout] ep 168 (heldout_169): steps=4 success=False
[hybrid-rollout] ep 169 (heldout_170): steps=60 success=False
[hybrid-rollout] ep 170 (heldout_171): steps=60 success=False
[hybrid-rollout] ep 171 (heldout_172): steps=60 success=False
[hybrid-rollout] ep 172 (heldout_173): steps=4 success=True
[hybrid-rollout] ep 173 (heldout_174): steps=5 success=True
[hybrid-rollout] ep 174 (heldout_175): steps=7 success=True
[hybrid-rollout] ep 175 (heldout_176): steps=6 success=True
[hybrid-rollout] ep 176 (heldout_177): steps=60 success=False
[hybrid-rollout] ep 177 (heldout_178): steps=1 success=False
[hybrid-rollout] ep 178 (heldout_179): steps=60 success=False
[hybrid-rollout] ep 179 (heldout_180): steps=4 success=True
[hybrid-rollout] ep 180 (heldout_181): steps=5 success=True
[hybrid-rollout] ep 181 (heldout_182): steps=4 success=True
[hybrid-rollout] ep 182 (heldout_183): steps=2 success=False
[hybrid-rollout] ep 183 (heldout_184): steps=5 success=False
[hybrid-rollout] ep 184 (heldout_185): steps=60 success=False
[hybrid-rollout] ep 185 (heldout_186): steps=4 success=True
[hybrid-rollout] ep 186 (heldout_187): steps=1 success=False
[hybrid-rollout] ep 187 (heldout_188): steps=5 success=True
[hybrid-rollout] ep 188 (heldout_189): steps=60 success=False
[hybrid-rollout] ep 189 (heldout_190): steps=7 success=True
[hybrid-rollout] ep 190 (heldout_191): steps=1 success=False
[hybrid-rollout] ep 191 (heldout_192): steps=7 success=True
[hybrid-rollout] ep 192 (heldout_193): steps=60 success=False
[hybrid-rollout] ep 193 (heldout_194): steps=5 success=False
[hybrid-rollout] ep 194 (heldout_195): steps=5 success=True
[hybrid-rollout] ep 195 (heldout_196): steps=4 success=True
[hybrid-rollout] ep 196 (heldout_197): steps=5 success=True
[hybrid-rollout] ep 197 (heldout_198): steps=60 success=False
[hybrid-rollout] ep 198 (heldout_199): steps=60 success=False
[hybrid-rollout] ep 199 (heldout_200): steps=4 success=True
[hybrid-rollout] DONE successes=94/200
[05:54:57] [p4_all_rotate] ROUND 1  (remaining budget = 15)
[05:55:00] [p4_all_rotate] round 1: pool=20 successes=7 failures=13 correction_sr=0.350
[layout-sampler] wrote 13 layouts -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/failures_layouts.yaml
[05:55:00] [p4-budget] $ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.rollout_test --checkpoint /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/checkpoints/best_hybrid_policy.pth --layouts /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/failures_layouts.yaml --out_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/failures_rollout --seed 5 --max_steps 60
[hybrid-rollout] 13 unique; running 13 eps
[hybrid-rollout] loaded /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/checkpoints/best_hybrid_policy.pth
[hybrid-rollout] ep 0 (corr_r04_rnd001_011): steps=60 success=False
[hybrid-rollout] ep 1 (corr_r04_rnd001_012): steps=60 success=False
[hybrid-rollout] ep 2 (corr_r04_rnd001_002): steps=60 success=False
[hybrid-rollout] ep 3 (corr_r04_rnd001_007): steps=60 success=False
[hybrid-rollout] ep 4 (corr_r04_rnd001_010): steps=60 success=False
[hybrid-rollout] ep 5 (corr_r04_rnd001_008): steps=60 success=False
[hybrid-rollout] ep 6 (corr_r04_rnd001_017): steps=2 success=False
[hybrid-rollout] ep 7 (corr_r04_rnd001_013): steps=60 success=False
[hybrid-rollout] ep 8 (corr_r04_rnd001_014): steps=60 success=False
[hybrid-rollout] ep 9 (corr_r04_rnd001_001): steps=60 success=False
[hybrid-rollout] ep 10 (corr_r04_rnd001_006): steps=60 success=False
[hybrid-rollout] ep 11 (corr_r04_rnd001_016): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r04_rnd001_009): steps=60 success=False
[hybrid-rollout] DONE successes=0/13
[p4_seq_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/failures_rollout
[p4_seq_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/p4_analysis
[p4_seq_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_seq_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 1\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 15\n  * failures observed in current correction-pool rollout: 13\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nALL-FAILURES MODE — you are shown ALL failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers the full set of failures shown. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nChoose the SINGLE most informative demonstration: the one whose learned behaviour closes the largest number of the observed failure modes. If you cluster failures, prescribe the layout that fixes the LARGEST cluster.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos (the round\'s budget is then wasted).\n  * When in doubt with many failures shown, pick ONE failure episode from the LARGEST cluster verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell. Better to prescribe a known-failing layout than to emit nothing.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 1\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 15\n  * failures observed in current correction-pool rollout: 13\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nALL-FAILURES MODE — you are shown ALL failures from this round\'s correction-pool rollout. Prescribe EXACTLY ONE layout / demonstration that best covers the full set of failures shown. The orchestrator hard-caps your output to ONE layout, so do not recommend more.\nChoose the SINGLE most informative demonstration: the one whose learned behaviour closes the largest number of the observed failure modes. If you cluster failures, prescribe the layout that fixes the LARGEST cluster.\n\nOUTPUT REQUIREMENT (strict, non-negotiable):\n  * The single recommended_layout MUST be CONCRETE and FULLY specified: provide start_pos: [r, c], goal_pos: [r, c], fire_positions: [[r, c], ...] (all integers in 0..4), AND a non-empty `steps` corridor string of the form "(r,c)->(r,c)->..." from start to goal.\n  * DO NOT emit an empty recommended_layouts list, a null cluster, or null n_demos_needed. An incomplete prescription is treated as ZERO prescriptions and this round will collect ZERO demos (the round\'s budget is then wasted).\n  * When in doubt with many failures shown, pick ONE failure episode from the LARGEST cluster verbatim (copy its start/goal/fires) and design a safe corridor that avoids every fire cell. Better to prescribe a known-failing layout than to emit nothing.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 0\n  * demonstrations REMAINING for this round AND every future round: 15\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/demos'}}

======================================================================
[Rerun] PHASE B — 13 failures
======================================================================
[Rerun] failure_ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
[Rerun] Phase B fan-out: 13 failures, max_workers=13, ids=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
  [Phase B][ep 0] VLM...
  [Phase B][ep 1] VLM...
  [Phase B][ep 2] VLM...
  [Phase B][ep 3] VLM...
  [Phase B][ep 4] VLM...
  [Phase B][ep 5] VLM...
  [Phase B][ep 6] VLM...
  [Phase B][ep 7] VLM...
  [Phase B][ep 8] VLM...
  [Phase B][ep 9] VLM...
  [Phase B][ep 10] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 12] VLM...
  [Phase B][ep 2] Reasoning — analysis pass...
  [Phase B][ep 1] Reasoning — analysis pass...
  [Phase B][ep 0] Reasoning — analysis pass...
  [Phase B][ep 4] Reasoning — analysis pass...
  [Phase B][ep 3] Reasoning — analysis pass...
  [Phase B][ep 5] Reasoning — analysis pass...
  [Phase B][ep 7] Reasoning — analysis pass...
  [Phase B][ep 6] Reasoning — analysis pass...
  [Phase B][ep 9] Reasoning — analysis pass...
  [Phase B][ep 8] Reasoning — analysis pass...
  [Phase B][ep 10] Reasoning — analysis pass...
  [Phase B][ep 11] Reasoning — analysis pass...
  [Phase B][ep 12] Reasoning — analysis pass...
  [Phase B][ep 2] Reasoning — prescription pass...
  [Phase B][ep 1] Reasoning — prescription pass...
  [Phase B][ep 0] Reasoning — prescription pass...
  [Phase B][ep 3] Reasoning — prescription pass...
  [Phase B][ep 4] Reasoning — prescription pass...
  [Phase B][ep 5] Reasoning — prescription pass...
  [Phase B][ep 7] Reasoning — prescription pass...
  [Phase B][ep 6] Reasoning — prescription pass...
  [Phase B][ep 8] Reasoning — prescription pass...
  [Phase B][ep 10] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
  [Phase B][ep 12] Reasoning — prescription pass...
  [Phase B][ep 9] Reasoning — prescription pass...
[Rerun] Phase B ep 2 done in 1790.5s
[Rerun] Phase B ep 1 done in 1819.2s
[Rerun] Phase B ep 0 done in 1845.7s
[Rerun] Phase B ep 3 done in 1866.3s
[Rerun] Phase B ep 4 done in 1872.1s
[Rerun] Phase B ep 5 done in 1896.9s
[Rerun] Phase B ep 7 done in 1898.5s
[Rerun] Phase B ep 8 done in 1921.8s
[Rerun] Phase B ep 6 done in 1924.1s
[Rerun] Phase B ep 11 done in 1949.3s
[Rerun] Phase B ep 10 done in 1977.9s
[Rerun] Phase B ep 12 done in 1984.0s
[Rerun] Phase B ep 9 done in 1993.8s
[Rerun] Phase B total: 1993.8s for 13 failures (max_workers=13)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Rerun] Phase C done in 91.2s | clusters=1 | prescriptions=1 | layouts=1 | total_demos_needed=1

========================================================================
[p4_seq_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 13
  ep0 (corr_r04_rnd001_011): start=[4, 2] goal=[2, 4] fires=[[0, 3], [2, 1], [4, 0]] steps=60
  ep1 (corr_r04_rnd001_012): start=[4, 3] goal=[2, 1] fires=[[0, 4], [2, 3], [3, 2]] steps=60
  ep2 (corr_r04_rnd001_002): start=[4, 4] goal=[1, 1] fires=[[0, 4], [1, 4], [2, 3]] steps=60
  ep3 (corr_r04_rnd001_007): start=[1, 1] goal=[0, 4] fires=[[2, 3], [3, 4], [4, 1]] steps=60
  ep4 (corr_r04_rnd001_010): start=[1, 3] goal=[3, 1] fires=[[0, 0], [0, 1], [0, 4]] steps=60
  ep5 (corr_r04_rnd001_008): start=[4, 2] goal=[0, 3] fires=[[1, 0], [1, 1], [1, 2]] steps=60
  ep6 (corr_r04_rnd001_017): start=[1, 2] goal=[4, 0] fires=[[0, 3], [3, 2], [3, 3]] steps=2
  ep7 (corr_r04_rnd001_013): start=[4, 4] goal=[1, 0] fires=[[1, 4], [3, 1], [3, 3]] steps=60
  ep8 (corr_r04_rnd001_014): start=[3, 2] goal=[0, 0] fires=[[0, 4], [2, 1], [4, 4]] steps=60
  ep9 (corr_r04_rnd001_001): start=[4, 4] goal=[0, 2] fires=[[1, 2], [1, 4], [2, 2]] steps=60
  ep10 (corr_r04_rnd001_006): start=[2, 0] goal=[0, 2] fires=[[0, 0], [3, 4], [4, 3]] steps=60
  ep11 (corr_r04_rnd001_016): start=[3, 1] goal=[1, 4] fires=[[0, 3], [4, 0], [4, 3]] steps=60
  ep12 (corr_r04_rnd001_009): start=[4, 2] goal=[1, 3] fires=[[2, 2], [3, 0], [4, 0]] steps=60

p4_seq_seqbatch prescribed total_demos_needed = 1
  cluster=None n_demos=1 layouts=1

[p4_seq_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/results/round_001/p4_analysis/p4_seq_seqbatch_prescription_report.json
[06:30:05] [p4_all_rotate] round 1: shown=13 prescribed=1 kept=1 collected=1 infeasible=0 cum_extras=1/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.pool_x_selector.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 4 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/demos/round_001
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/pool_x_selector/results/run_4/p4_all_rotate/demos/round_001
[hybrid-dataset] 20 demos -> 103 samples
[hybrid-dataset] 1 demos -> 4 samples
[finetune_replay] sampler audit: {'n_old_samples': 103, 'n_new_samples': 4, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.1449 top1=1.000 | val loss=0.0830 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.1398 top1=1.000 | val loss=0.0110 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.0174 top1=1.000 | val loss=0.0214 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0172 top1=1.000 | val loss=0.0390 | t=0.1s
[finetune_replay] ep   5/500 | train loss=0.0057 top1=1.000 | val loss=0.0439 | t=0.1s
[finetune_replay] ep   6/500 | train loss=0.0151 top1=1.000 | val loss=0.0179 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0072 top1=1.000 | val loss=0.0169 | t=0.0s
[finetune_replay] ep   8/500 | train loss=0.0063 top1=1.000 | val loss=0.0197 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0038 top1=1.000 | val loss=0.0210 | t=0.0s
