
================================================================================
RUN_ID=5  methods=['baseline', 'p4_sequential', 'p4_batch']  budget=15 target_sr=0.9
[hybrid-rollout] ep 3 (corr_r05_rnd003_004): steps=4 success=True
[hybrid-rollout] ep 4 (corr_r05_rnd003_005): steps=60 success=False
[hybrid-rollout] ep 5 (corr_r05_rnd003_006): steps=4 success=True
[hybrid-rollout] ep 6 (corr_r05_rnd003_007): steps=7 success=True
[hybrid-rollout] ep 7 (corr_r05_rnd003_008): steps=6 success=True
[hybrid-rollout] ep 8 (corr_r05_rnd003_009): steps=6 success=True
[hybrid-rollout] ep 9 (corr_r05_rnd003_010): steps=6 success=True
[hybrid-rollout] ep 10 (corr_r05_rnd003_011): steps=5 success=True
[hybrid-rollout] ep 11 (corr_r05_rnd003_012): steps=60 success=False
[hybrid-rollout] ep 12 (corr_r05_rnd003_013): steps=7 success=True
[hybrid-rollout] ep 13 (corr_r05_rnd003_014): steps=5 success=True
[hybrid-rollout] ep 14 (corr_r05_rnd003_015): steps=4 success=True
[hybrid-rollout] ep 15 (corr_r05_rnd003_016): steps=4 success=True
[hybrid-rollout] ep 16 (corr_r05_rnd003_017): steps=5 success=True
[hybrid-rollout] ep 17 (corr_r05_rnd003_018): steps=5 success=True
[hybrid-rollout] ep 18 (corr_r05_rnd003_019): steps=7 success=True
[hybrid-rollout] ep 19 (corr_r05_rnd003_020): steps=6 success=True
[hybrid-rollout] DONE successes=18/20
[p4_batch_seqbatch] rollout_dir : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/results/round_003/correction_rollout
[p4_batch_seqbatch] out_dir     : /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/results/round_003/p4_analysis
[p4_batch_seqbatch] profile     : p4_vlm_reasoning_kag_cross_plain_llm.yaml
[p4_batch_seqbatch] overrides   : {'pipeline': {'use_vlm': True, 'use_reasoning': True, 'use_cross_episode_reasoning': True, 'use_kag': True, 'use_rag': False, 'use_tkf': False, 'use_plain_llm': True, 'use_aggregator': True}, 'llm': {'prompt_addendum_reasoning': 'SAMPLE-EFFICIENCY DIRECTIVE — pick the smallest n_demos that closes the failure mode,\nbut never zero when a failure is present.\nHARD FLOOR: this episode IS a failure. n_demos for this episode must be >= 1.\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 5\n  * failures observed in current correction-pool rollout: 2\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nBATCH MODE — prescribe AS MANY layouts as needed to cover all current failure modes, subject to the remaining budget.\nCluster failures into the smallest set of distinct modes, then recommend the smallest set of layouts per cluster that fixes the missing behaviour. Total layouts must not exceed the remaining budget — the orchestrator will hard-cap any excess.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 10\n  * demonstrations REMAINING for this round AND every future round: 5\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'prompt_addendum_aggregator': 'HOLISTIC SAMPLE-EFFICIENCY DIRECTIVE — minimise total layouts but NEVER zero, and\nscale recommendations with the diversity of the failure pool.\n1. Cluster the failures into the smallest set of distinct modes.\n2. Recommend the SMALLEST set of layouts per cluster that fixes the missing behaviour.\n3. HARD FLOOR: if n_failure_episodes >= 1, the response MUST contain at least one\n   cluster, one demonstration_prescription, one recommended_layout, and\n   total_demonstrations_needed >= 1.\n\n\nEXPERIMENT STATE — always-on context for this LLM call:\n  * round number: 3\n  * demos added so far this round: 0\n  * demos remaining in the global budget: 5\n  * failures observed in current correction-pool rollout: 2\n  * failure modes (count per mode): n/a (no per-failure cluster signal available this round)\n\n\nBATCH MODE — prescribe AS MANY layouts as needed to cover all current failure modes, subject to the remaining budget.\nCluster failures into the smallest set of distinct modes, then recommend the smallest set of layouts per cluster that fixes the missing behaviour. Total layouts must not exceed the remaining budget — the orchestrator will hard-cap any excess.\n\nBUDGET CONSTRAINT (hard) — this comparison runs on a finite demo\nbudget of 15 extra demonstrations on top of the initial 20.\n  * demonstrations already prescribed in earlier rounds: 10\n  * demonstrations REMAINING for this round AND every future round: 5\nRecommend AT MOST that many layouts here. The orchestrator will hard-\ncap your output to that count, so any layouts beyond it are wasted.\nIf you can defer some learnings to a later round (after the model is\nretrained on what you prescribe now), prescribe FEWER now and revisit.\nIf you choose to spend your entire remaining budget here, do so on the\nlayouts that will close the most failure modes per demo.', 'model': 'qwen3-32b', 'vlm_model': 'qwen3-vl-32b'}, 'tkf': {'demo_dir': '/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos'}}

======================================================================
[Rerun] PHASE B — 2 failures
======================================================================
[Rerun] failure_ids=[4, 11]
[Rerun] Phase B fan-out: 2 failures, max_workers=2, ids=[4, 11]
  [Phase B][ep 4] VLM...
  [Phase B][ep 11] VLM...
  [Phase B][ep 4] Reasoning — analysis pass...
  [Phase B][ep 11] Reasoning — analysis pass...
  [Phase B][ep 4] Reasoning — prescription pass...
  [Phase B][ep 11] Reasoning — prescription pass...
[Rerun] Phase B ep 4 done in 227.0s
[Rerun] Phase B ep 11 done in 290.4s
[Rerun] Phase B total: 290.5s for 2 failures (max_workers=2)

======================================================================
[Rerun] PHASE C — aggregator
======================================================================
[Aggregator] WARNING demo_id=1 layout #1: dropped (Manhattan(start, goal) < 4) — {'start_pos': [3, 2], 'goal_pos': [4, 0], 'fire_positions': [[0, 4], [1, 2], [2, 3]], 'n_repetitions': 1, 'rationale': 'Variants of central row/column fire clusters to generalize left-edge corridor use'}
[Rerun] Phase C done in 105.5s | clusters=2 | prescriptions=2 | layouts=2 | total_demos_needed=3

========================================================================
[p4_batch_seqbatch] SUMMARY (Equivariant_pathway)
========================================================================
failures observed    : 2
  ep4 (corr_r05_rnd003_005): start=[2, 2] goal=[4, 0] fires=[[0, 1], [0, 3], [2, 3]] steps=60
  ep11 (corr_r05_rnd003_012): start=[4, 3] goal=[1, 4] fires=[[0, 4], [1, 1], [3, 1]] steps=60

p4_batch_seqbatch prescribed total_demos_needed = 3
  cluster=None n_demos=1 layouts=1
  cluster=None n_demos=1 layouts=1

[p4_batch_seqbatch] report -> /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/results/round_003/p4_analysis/p4_batch_seqbatch_prescription_report.json
[07:10:13] [p4-bat] round 3: prescribed=2 kept=2 collected=2 infeasible=0 cum_extras=12/15
$ /home/s226137394/.conda/envs/maze/bin/python3 -u -m Equivariant_pathway.equivariant_CNN_hybrid.baseline_vs_p4.baseline_vs_p4_sequential_batch.trainer.finetune_replay --demo_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos --checkpoint_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/checkpoints --epochs 500 --batch_size 64 --lr 5e-05 --weight_decay 0.0001 --replay_mix 0.5 --replay_mix_floor 0.2 --seed 5 --resume --new_demos_dir /weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos/round_003
[finetune_replay] device=cuda demo_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos new_demos_dir=/weka/s226137394/DmNfull/Equivariant_pathway/equivariant_CNN_hybrid/baseline_vs_p4/baseline_vs_p4_sequential_batch/results/run_5/p4_batch/demos/round_003
[hybrid-dataset] 30 demos -> 149 samples
[hybrid-dataset] 2 demos -> 8 samples
[finetune_replay] sampler audit: {'n_old_samples': 149, 'n_new_samples': 8, 'replay_mix_target': 0.5, 'replay_mix_effective': 0.5, 'replay_mix_floor': 0.2}
[finetune_replay] trainable params: 1,400,028
[finetune_replay] WARM START from last_hybrid_policy.pth
[finetune_replay] ep   1/500 | train loss=0.6951 top1=0.824 | val loss=0.0086 | t=0.8s  *
[finetune_replay] ep   2/500 | train loss=0.1805 top1=0.944 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep   3/500 | train loss=0.0730 top1=1.000 | val loss=0.0200 | t=0.1s
[finetune_replay] ep   4/500 | train loss=0.0326 top1=1.000 | val loss=0.0013 | t=0.2s
[finetune_replay] ep   5/500 | train loss=0.0091 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep   6/500 | train loss=0.0055 top1=1.000 | val loss=0.0022 | t=0.1s
[finetune_replay] ep   7/500 | train loss=0.0049 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep   8/500 | train loss=0.0029 top1=1.000 | val loss=0.0013 | t=0.1s
[finetune_replay] ep   9/500 | train loss=0.0032 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  10/500 | train loss=0.0024 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  11/500 | train loss=0.0039 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  12/500 | train loss=0.0030 top1=1.000 | val loss=0.0067 | t=0.1s
[finetune_replay] ep  13/500 | train loss=0.0060 top1=1.000 | val loss=0.0016 | t=0.1s
[finetune_replay] ep  14/500 | train loss=0.0030 top1=1.000 | val loss=0.0024 | t=0.1s
[finetune_replay] ep  15/500 | train loss=0.0022 top1=1.000 | val loss=0.0017 | t=0.1s
[finetune_replay] ep  16/500 | train loss=0.0020 top1=1.000 | val loss=0.0023 | t=0.2s
[finetune_replay] ep  17/500 | train loss=0.0013 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  18/500 | train loss=0.0012 top1=1.000 | val loss=0.0023 | t=0.1s
[finetune_replay] ep  19/500 | train loss=0.0013 top1=1.000 | val loss=0.0014 | t=0.1s
[finetune_replay] ep  20/500 | train loss=0.0009 top1=1.000 | val loss=0.0012 | t=0.1s
[finetune_replay] ep  21/500 | train loss=0.0010 top1=1.000 | val loss=0.0011 | t=0.1s
[finetune_replay] ep  22/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  23/500 | train loss=0.0009 top1=1.000 | val loss=0.0010 | t=0.1s
[finetune_replay] ep  24/500 | train loss=0.0007 top1=1.000 | val loss=0.0009 | t=0.1s
[finetune_replay] ep  25/500 | train loss=0.0008 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  26/500 | train loss=0.0007 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  27/500 | train loss=0.0007 top1=1.000 | val loss=0.0008 | t=0.1s
[finetune_replay] ep  28/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  29/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  30/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  31/500 | train loss=0.0007 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  32/500 | train loss=0.0006 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  33/500 | train loss=0.0006 top1=1.000 | val loss=0.0007 | t=0.1s
[finetune_replay] ep  34/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  35/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  36/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  37/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  38/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  39/500 | train loss=0.0006 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  40/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  41/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  42/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  43/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  44/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  45/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  46/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  47/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  48/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  49/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  50/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  51/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  52/500 | train loss=0.0005 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  53/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  54/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  55/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  56/500 | train loss=0.0004 top1=1.000 | val loss=0.0006 | t=0.1s
[finetune_replay] ep  57/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  58/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  59/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  60/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  61/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  62/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  63/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  64/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  65/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  66/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  67/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  68/500 | train loss=0.0004 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  69/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  70/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  71/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  72/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  73/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  74/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  75/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  76/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  77/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  78/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  79/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  80/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  81/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  82/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  83/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  84/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  85/500 | train loss=0.0003 top1=1.000 | val loss=0.0005 | t=0.1s
[finetune_replay] ep  86/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  87/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  88/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  89/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  90/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  91/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  92/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  93/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  94/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  95/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  96/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  97/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  98/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep  99/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 100/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 101/500 | train loss=0.0003 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 102/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 103/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 104/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 105/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 106/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 107/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 108/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 109/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 110/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 111/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 112/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 113/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 114/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 115/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 116/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 117/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s  *
[finetune_replay] ep 118/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
[finetune_replay] ep 119/500 | train loss=0.0002 top1=1.000 | val loss=0.0004 | t=0.1s
